"id","model_id","model_type","collection_name","name","file_name","mime_type","disk","size","manipulations","custom_properties","order_column","created_at","updated_at"
"3","18","App\\User","avatars","huang","huang.gif","image/gif","ceph-avatar","14773","[]","[]","1","2018-10-19 06:09:49","2018-10-19 06:09:49"
"4","2113","App\\UserSubtaskSubmission","submissions","arch","arch.png","image/png","ceph-submission","87513","[]","[]","2","2018-10-19 11:17:30","2018-10-19 11:17:30"
"5","2114","App\\UserSubtaskSubmission","submissions","fig22","fig22.png","image/png","ceph-submission","6895","[]","[]","3","2018-10-19 11:17:51","2018-10-19 11:17:51"
"6","2115","App\\UserSubtaskSubmission","submissions","fig3","fig3.png","image/png","ceph-submission","254048","[]","[]","4","2018-10-19 11:18:01","2018-10-19 11:18:01"
"7","2116","App\\UserSubtaskSubmission","submissions","arch","arch.png","image/png","ceph-submission","87513","[]","[]","5","2018-10-19 11:51:08","2018-10-19 11:51:08"
"8","2117","App\\UserSubtaskSubmission","submissions","fig22","fig22.png","image/png","ceph-submission","6895","[]","[]","6","2018-10-19 11:51:27","2018-10-19 11:51:27"
"9","2121","App\\UserSubtaskSubmission","submissions","icc","icc.pdf","application/pdf","ceph-submission","1176707","[]","[]","7","2018-10-19 14:45:05","2018-10-19 14:45:05"
"10","2122","App\\UserSubtaskSubmission","submissions","icc","icc.pdf","application/pdf","ceph-submission","1176707","[]","[]","8","2018-10-19 14:48:07","2018-10-19 14:48:07"
"11","2124","App\\UserSubtaskSubmission","submissions","LearningStyles","LearningStyles.ppt","application/vnd.ms-powerpoint","ceph-submission","847872","[]","[]","9","2018-10-19 14:52:14","2018-10-19 14:52:14"
"12","2125","App\\UserSubtaskSubmission","submissions","IEEEtran","IEEEtran.cls","text/x-tex","ceph-submission","281957","[]","[]","10","2018-10-19 14:52:32","2018-10-19 14:52:32"
"13","2128","App\\UserSubtaskSubmission","submissions","ASP level8","ASP level8.pdf","application/pdf","ceph-submission","1502860","[]","[]","11","2018-10-19 15:09:55","2018-10-19 15:09:55"
"14","2129","App\\UserSubtaskSubmission","submissions","ASP level8","ASP level8.pdf","application/pdf","ceph-submission","1502860","[]","[]","12","2018-10-19 15:12:29","2018-10-19 15:12:29"
"15","2130","App\\UserSubtaskSubmission","submissions","fig3","fig3.png","image/png","ceph-submission","254048","[]","[]","13","2018-10-19 15:42:14","2018-10-19 15:42:14"
"16","2131","App\\UserSubtaskSubmission","submissions","icc","icc.pdf","application/pdf","ceph-submission","1176707","[]","[]","14","2018-10-19 15:58:29","2018-10-19 15:58:29"
"17","5","App\\User","avatars","fig22","fig22.png","image/png","ceph-avatar","6895","[]","[]","15","2018-10-19 23:45:28","2018-10-19 23:45:28"
"18","2133","App\\UserSubtaskSubmission","submissions","scriptP2T3","scriptP2T3","text/x-python","ceph-submission","266","[]","[]","16","2018-10-21 02:25:34","2018-10-21 02:25:34"
"19","2134","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","200","[]","[]","17","2018-10-21 02:25:54","2018-10-21 02:25:54"
"20","2164","App\\UserSubtaskSubmission","submissions","task3","task3.sh","text/plain","ceph-submission","607","[]","[]","18","2018-10-22 06:51:49","2018-10-22 06:51:49"
"21","2166","App\\UserSubtaskSubmission","submissions","ReadMe","ReadMe.txt","text/plain","ceph-submission","1430","[]","[]","19","2018-10-22 07:07:11","2018-10-22 07:07:11"
"22","4827","App\\User","avatars","pic1","pic1.png","image/png","ceph-avatar","389039","[]","[]","20","2018-10-23 03:23:57","2018-10-23 03:23:57"
"23","2169","App\\UserSubtaskSubmission","submissions","scriptP2T3","scriptP2T3","text/x-python","ceph-submission","273","[]","[]","21","2018-10-23 19:11:16","2018-10-23 19:11:16"
"24","2178","App\\UserSubtaskSubmission","submissions","network-scan-script","network-scan-script.py","text/x-python","ceph-submission","422","[]","[]","22","2018-10-24 07:28:44","2018-10-24 07:28:44"
"25","2179","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","396","[]","[]","23","2018-10-24 07:31:44","2018-10-24 07:31:44"
"26","2186","App\\UserSubtaskSubmission","submissions","script","script.s","text/plain","ceph-submission","2006","[]","[]","24","2018-10-24 08:26:39","2018-10-24 08:26:39"
"27","2187","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","1067","[]","[]","25","2018-10-24 08:27:31","2018-10-24 08:27:31"
"28","2188","App\\UserSubtaskSubmission","submissions","script","script.s","text/plain","ceph-submission","2006","[]","[]","26","2018-10-24 08:29:53","2018-10-24 08:29:53"
"29","2222","App\\UserSubtaskSubmission","submissions","nmapscript","nmapscript.sh","text/x-shellscript","ceph-submission","977","[]","[]","27","2018-10-24 22:28:13","2018-10-24 22:28:13"
"30","2223","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","125","[]","[]","28","2018-10-24 22:28:26","2018-10-24 22:28:26"
"31","2226","App\\UserSubtaskSubmission","submissions","nmap_script","nmap_script.sh","text/plain","ceph-submission","1456","[]","[]","29","2018-10-24 22:41:39","2018-10-24 22:41:39"
"32","2227","App\\UserSubtaskSubmission","submissions","nmapScan","nmapScan","text/x-shellscript","ceph-submission","11926","[]","[]","30","2018-10-24 22:41:56","2018-10-24 22:41:56"
"33","2228","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","441","[]","[]","31","2018-10-24 22:42:03","2018-10-24 22:42:03"
"34","2229","App\\UserSubtaskSubmission","submissions","README","README.txt","text/plain","ceph-submission","2074","[]","[]","32","2018-10-24 22:42:21","2018-10-24 22:42:21"
"35","2230","App\\UserSubtaskSubmission","submissions","README","README.txt","text/plain","ceph-submission","2144","[]","[]","33","2018-10-24 23:01:38","2018-10-24 23:01:38"
"36","2233","App\\UserSubtaskSubmission","submissions","README","README","text/plain","ceph-submission","718","[]","[]","34","2018-10-24 23:17:31","2018-10-24 23:17:31"
"37","2234","App\\UserSubtaskSubmission","submissions","testFirewall","testFirewall.sh","text/x-shellscript","ceph-submission","1058","[]","[]","35","2018-10-24 23:29:20","2018-10-24 23:29:20"
"38","2242","App\\UserSubtaskSubmission","submissions","README","README.txt","text/plain","ceph-submission","2203","[]","[]","36","2018-10-25 03:59:11","2018-10-25 03:59:11"
"39","2243","App\\UserSubtaskSubmission","submissions","nmapScan","nmapScan","text/x-shellscript","ceph-submission","11883","[]","[]","37","2018-10-25 04:31:14","2018-10-25 04:31:14"
"40","2269","App\\UserSubtaskSubmission","submissions","scan","scan.sh","text/x-shellscript","ceph-submission","621","[]","[]","38","2018-10-25 18:03:26","2018-10-25 18:03:26"
"41","2270","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","321","[]","[]","39","2018-10-25 18:07:14","2018-10-25 18:07:14"
"42","2279","App\\UserSubtaskSubmission","submissions","scan","scan.sh","text/x-shellscript","ceph-submission","664","[]","[]","40","2018-10-25 21:51:13","2018-10-25 21:51:13"
"43","2280","App\\UserSubtaskSubmission","submissions","scan","scan.sh","text/x-shellscript","ceph-submission","664","[]","[]","41","2018-10-25 21:52:37","2018-10-25 21:52:37"
"44","2292","App\\UserSubtaskSubmission","submissions","task3Script","task3Script","text/x-shellscript","ceph-submission","1036","[]","[]","42","2018-10-25 22:30:50","2018-10-25 22:30:50"
"45","2293","App\\UserSubtaskSubmission","submissions","readme","readme","text/plain","ceph-submission","322","[]","[]","43","2018-10-25 22:36:46","2018-10-25 22:36:46"
"46","2298","App\\UserSubtaskSubmission","submissions","firewallTest","firewallTest.sh","text/x-shellscript","ceph-submission","663","[]","[]","44","2018-10-26 01:22:46","2018-10-26 01:22:46"
"47","2299","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","960","[]","[]","45","2018-10-26 01:23:15","2018-10-26 01:23:15"
"48","2305","App\\UserSubtaskSubmission","submissions","468_scanner","468_scanner.py","text/plain","ceph-submission","366","[]","[]","46","2018-10-26 02:02:34","2018-10-26 02:02:34"
"49","2307","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","542","[]","[]","47","2018-10-26 02:06:38","2018-10-26 02:06:38"
"50","2308","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","547","[]","[]","48","2018-10-26 02:09:25","2018-10-26 02:09:25"
"51","2309","App\\UserSubtaskSubmission","submissions","nmap_s","nmap_s.sh","text/x-shellscript","ceph-submission","2151","[]","[]","49","2018-10-26 02:49:13","2018-10-26 02:49:13"
"52","2310","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","77","[]","[]","50","2018-10-26 02:50:43","2018-10-26 02:50:43"
"53","2315","App\\UserSubtaskSubmission","submissions","pen_testing","pen_testing","text/x-shellscript","ceph-submission","6457","[]","[]","51","2018-10-26 03:44:24","2018-10-26 03:44:24"
"54","2316","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","556","[]","[]","52","2018-10-26 03:45:20","2018-10-26 03:45:20"
"55","2317","App\\UserSubtaskSubmission","submissions","468_scanner","468_scanner.py","text/plain","ceph-submission","367","[]","[]","53","2018-10-26 04:43:42","2018-10-26 04:43:42"
"56","2329","App\\UserSubtaskSubmission","submissions","468_scanner","468_scanner.py","text/plain","ceph-submission","562","[]","[]","54","2018-10-26 07:05:24","2018-10-26 07:05:24"
"57","2335","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","1782","[]","[]","55","2018-10-26 18:29:14","2018-10-26 18:29:14"
"58","2363","App\\UserSubtaskSubmission","submissions","firewall_testing","firewall_testing.py","text/plain","ceph-submission","641","[]","[]","56","2018-10-26 19:42:19","2018-10-26 19:42:19"
"59","2365","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","106","[]","[]","57","2018-10-26 19:45:13","2018-10-26 19:45:13"
"60","2368","App\\UserSubtaskSubmission","submissions","firewall_testing","firewall_testing.py","text/plain","ceph-submission","640","[]","[]","58","2018-10-26 19:54:34","2018-10-26 19:54:34"
"61","2371","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","145","[]","[]","59","2018-10-26 19:55:52","2018-10-26 19:55:52"
"62","2377","App\\UserSubtaskSubmission","submissions","Script","Script.sh","text/x-shellscript","ceph-submission","2011","[]","[]","60","2018-10-26 20:04:38","2018-10-26 20:04:38"
"63","2378","App\\UserSubtaskSubmission","submissions","Script","Script.sh","text/x-shellscript","ceph-submission","2123","[]","[]","61","2018-10-26 20:07:29","2018-10-26 20:07:29"
"64","2379","App\\UserSubtaskSubmission","submissions","task3client","task3client.sh","text/x-shellscript","ceph-submission","1188","[]","[]","62","2018-10-26 20:08:31","2018-10-26 20:08:31"
"65","2380","App\\UserSubtaskSubmission","submissions","task3server","task3server.sh","text/x-shellscript","ceph-submission","1122","[]","[]","63","2018-10-26 20:09:22","2018-10-26 20:09:22"
"66","2382","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","1831","[]","[]","64","2018-10-26 20:14:47","2018-10-26 20:14:47"
"67","2383","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","1937","[]","[]","65","2018-10-26 20:15:45","2018-10-26 20:15:45"
"68","2394","App\\UserSubtaskSubmission","submissions","","新建文本文档.txt","text/plain","ceph-submission","38","[]","[]","66","2018-10-26 21:08:44","2018-10-26 21:08:44"
"69","2402","App\\UserSubtaskSubmission","submissions","README","README","text/plain","ceph-submission","59","[]","[]","67","2018-10-26 21:27:12","2018-10-26 21:27:12"
"70","2404","App\\UserSubtaskSubmission","submissions","pentest","pentest.sh","text/x-shellscript","ceph-submission","656","[]","[]","68","2018-10-26 21:27:57","2018-10-26 21:27:57"
"71","2409","App\\UserSubtaskSubmission","submissions","firewall_test","firewall_test.py","text/x-python","ceph-submission","830","[]","[]","69","2018-10-26 21:38:47","2018-10-26 21:38:47"
"72","2410","App\\UserSubtaskSubmission","submissions","README","README","text/plain","ceph-submission","690","[]","[]","70","2018-10-26 21:39:05","2018-10-26 21:39:05"
"73","2413","App\\UserSubtaskSubmission","submissions","README","README","text/plain","ceph-submission","690","[]","[]","71","2018-10-26 21:41:01","2018-10-26 21:41:01"
"74","2433","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/rtf","ceph-submission","584","[]","[]","72","2018-10-26 22:26:52","2018-10-26 22:26:52"
"75","2434","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","383","[]","[]","73","2018-10-26 22:32:10","2018-10-26 22:32:10"
"76","2435","App\\UserSubtaskSubmission","submissions","task3bashScript","task3bashScript","text/x-shellscript","ceph-submission","1080","[]","[]","74","2018-10-26 22:42:17","2018-10-26 22:42:17"
"77","2436","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","546","[]","[]","75","2018-10-26 22:43:55","2018-10-26 22:43:55"
"78","2438","App\\UserSubtaskSubmission","submissions","nmap_script","nmap_script.py","text/plain","ceph-submission","1757","[]","[]","76","2018-10-26 22:48:23","2018-10-26 22:48:23"
"79","2439","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","395","[]","[]","77","2018-10-26 22:50:16","2018-10-26 22:50:16"
"80","2440","App\\UserSubtaskSubmission","submissions","task3bashScript","task3bashScript.sh","text/x-shellscript","ceph-submission","1080","[]","[]","78","2018-10-26 22:51:04","2018-10-26 22:51:04"
"81","2441","App\\UserSubtaskSubmission","submissions","Script","Script.sh","text/x-shellscript","ceph-submission","1680","[]","[]","79","2018-10-26 22:51:20","2018-10-26 22:51:20"
"82","2443","App\\UserSubtaskSubmission","submissions","Project2_Phase3_Readme.txt","Project2_Phase3_Readme.txt.txt","text/plain","ceph-submission","406","[]","[]","80","2018-10-26 22:55:13","2018-10-26 22:55:13"
"83","2451","App\\UserSubtaskSubmission","submissions","portscan","portscan.sh","text/x-shellscript","ceph-submission","601","[]","[]","81","2018-10-26 23:04:11","2018-10-26 23:04:11"
"84","2454","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","530","[]","[]","82","2018-10-26 23:10:12","2018-10-26 23:10:12"
"85","2456","App\\UserSubtaskSubmission","submissions","scan","scan.sh","text/plain","ceph-submission","610","[]","[]","83","2018-10-26 23:21:59","2018-10-26 23:21:59"
"86","2457","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","94","[]","[]","84","2018-10-26 23:22:19","2018-10-26 23:22:19"
"87","2458","App\\UserSubtaskSubmission","submissions","script","script.txt","text/x-shellscript","ceph-submission","1061","[]","[]","85","2018-10-26 23:22:47","2018-10-26 23:22:47"
"88","2459","App\\UserSubtaskSubmission","submissions","readMe","readMe.txt","text/plain","ceph-submission","165","[]","[]","86","2018-10-26 23:26:24","2018-10-26 23:26:24"
"89","2466","App\\UserSubtaskSubmission","submissions","firewallTest","firewallTest.sh","text/x-shellscript","ceph-submission","937","[]","[]","87","2018-10-27 00:09:41","2018-10-27 00:09:41"
"90","2467","App\\UserSubtaskSubmission","submissions","Readme","Readme.txt","text/plain","ceph-submission","480","[]","[]","88","2018-10-27 00:16:13","2018-10-27 00:16:13"
"91","2478","App\\UserSubtaskSubmission","submissions","README","README.txt","text/plain","ceph-submission","2394","[]","[]","89","2018-10-27 00:27:14","2018-10-27 00:27:14"
"92","2486","App\\UserSubtaskSubmission","submissions","firewalltest","firewalltest.sh","text/x-shellscript","ceph-submission","912","[]","[]","90","2018-10-27 00:46:11","2018-10-27 00:46:11"
"93","2487","App\\UserSubtaskSubmission","submissions","readme.txt","readme.txt.txt","text/plain","ceph-submission","487","[]","[]","91","2018-10-27 00:50:22","2018-10-27 00:50:22"
"94","2488","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","487","[]","[]","92","2018-10-27 00:56:38","2018-10-27 00:56:38"
"95","2492","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","313","[]","[]","93","2018-10-27 01:01:07","2018-10-27 01:01:07"
"96","2493","App\\UserSubtaskSubmission","submissions","pingsweeper","pingsweeper.txt","text/x-shellscript","ceph-submission","700","[]","[]","94","2018-10-27 01:01:14","2018-10-27 01:01:14"
"97","2494","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","177","[]","[]","95","2018-10-27 01:01:38","2018-10-27 01:01:38"
"98","2495","App\\UserSubtaskSubmission","submissions","script","script","text/x-shellscript","ceph-submission","679","[]","[]","96","2018-10-27 01:02:23","2018-10-27 01:02:23"
"99","2496","App\\UserSubtaskSubmission","submissions","nmapScan","nmapScan.bash","text/x-shellscript","ceph-submission","11895","[]","[]","97","2018-10-27 01:05:43","2018-10-27 01:05:43"
"100","2497","App\\UserSubtaskSubmission","submissions","README","README.txt","text/plain","ceph-submission","2394","[]","[]","98","2018-10-27 01:06:25","2018-10-27 01:06:25"
"101","2500","App\\UserSubtaskSubmission","submissions","arch","arch.png","image/png","ceph-submission","87513","[]","[]","99","2018-10-27 01:33:31","2018-10-27 01:33:31"
"102","2537","App\\UserSubtaskSubmission","submissions","ScriptForTask2","ScriptForTask2.sh","text/x-shellscript","ceph-submission","1433","[]","[]","100","2018-10-27 02:32:27","2018-10-27 02:32:27"
"103","2538","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","70","[]","[]","101","2018-10-27 02:32:37","2018-10-27 02:32:37"
"104","2544","App\\UserSubtaskSubmission","submissions","task_3_test","task_3_test.sh","text/x-shellscript","ceph-submission","2016","[]","[]","102","2018-10-27 02:45:26","2018-10-27 02:45:26"
"105","2545","App\\UserSubtaskSubmission","submissions","README","README.txt","text/plain","ceph-submission","367","[]","[]","103","2018-10-27 02:45:39","2018-10-27 02:45:39"
"106","2547","App\\UserSubtaskSubmission","submissions","task3","task3.sh","text/x-shellscript","ceph-submission","413","[]","[]","104","2018-10-27 02:47:33","2018-10-27 02:47:33"
"107","2549","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","103","[]","[]","105","2018-10-27 02:48:00","2018-10-27 02:48:00"
"108","2556","App\\UserSubtaskSubmission","submissions","pen_test","pen_test.sh","text/x-shellscript","ceph-submission","1347","[]","[]","106","2018-10-27 02:56:34","2018-10-27 02:56:34"
"109","2557","App\\UserSubtaskSubmission","submissions","script1.sh","script1.sh.txt","text/x-shellscript","ceph-submission","1149","[]","[]","107","2018-10-27 02:57:08","2018-10-27 02:57:08"
"110","2558","App\\UserSubtaskSubmission","submissions","script1.sh","script1.sh.txt","text/x-shellscript","ceph-submission","1130","[]","[]","108","2018-10-27 03:03:13","2018-10-27 03:03:13"
"111","2559","App\\UserSubtaskSubmission","submissions","script2.sh","script2.sh.txt","text/x-shellscript","ceph-submission","1139","[]","[]","109","2018-10-27 03:03:21","2018-10-27 03:03:21"
"112","2561","App\\UserSubtaskSubmission","submissions","nmapScan","nmapScan.sh","text/x-shellscript","ceph-submission","787","[]","[]","110","2018-10-27 03:03:30","2018-10-27 03:03:30"
"113","2562","App\\UserSubtaskSubmission","submissions","ReadMe","ReadMe.txt","text/plain","ceph-submission","354","[]","[]","111","2018-10-27 03:03:38","2018-10-27 03:03:38"
"114","2564","App\\UserSubtaskSubmission","submissions","readme.txt","readme.txt.txt","text/plain","ceph-submission","516","[]","[]","112","2018-10-27 03:09:49","2018-10-27 03:09:49"
"115","2565","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","640","[]","[]","113","2018-10-27 03:11:07","2018-10-27 03:11:07"
"116","2582","App\\UserSubtaskSubmission","submissions","CSE468scritp","CSE468scritp.sh","text/plain","ceph-submission","907","[]","[]","114","2018-10-27 03:28:03","2018-10-27 03:28:03"
"117","2583","App\\UserSubtaskSubmission","submissions","README","README.txt","text/plain","ceph-submission","113","[]","[]","115","2018-10-27 03:28:23","2018-10-27 03:28:23"
"118","2586","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","1123","[]","[]","116","2018-10-27 03:29:23","2018-10-27 03:29:23"
"119","2587","App\\UserSubtaskSubmission","submissions","firewallTest","firewallTest.py","text/x-python","ceph-submission","1422","[]","[]","117","2018-10-27 03:29:34","2018-10-27 03:29:34"
"120","2588","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","551","[]","[]","118","2018-10-27 03:29:56","2018-10-27 03:29:56"
"121","2589","App\\UserSubtaskSubmission","submissions","script_client","script_client.sh","text/plain","ceph-submission","1452","[]","[]","119","2018-10-27 03:30:00","2018-10-27 03:30:00"
"122","2591","App\\UserSubtaskSubmission","submissions","nmap","nmap.py","text/x-python","ceph-submission","4988","[]","[]","120","2018-10-27 03:30:14","2018-10-27 03:30:14"
"123","2594","App\\UserSubtaskSubmission","submissions","script_server.sh","script_server.sh.txt","text/plain","ceph-submission","1428","[]","[]","121","2018-10-27 03:31:53","2018-10-27 03:31:53"
"124","2597","App\\UserSubtaskSubmission","submissions","firewallTest","firewallTest.py","text/x-python","ceph-submission","1425","[]","[]","122","2018-10-27 03:34:33","2018-10-27 03:34:33"
"125","2598","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","700","[]","[]","123","2018-10-27 03:37:27","2018-10-27 03:37:27"
"126","2599","App\\UserSubtaskSubmission","submissions","script_server","script_server.sh","text/plain","ceph-submission","1578","[]","[]","124","2018-10-27 03:38:30","2018-10-27 03:38:30"
"127","2600","App\\UserSubtaskSubmission","submissions","README","README.txt","text/plain","ceph-submission","864","[]","[]","125","2018-10-27 03:39:56","2018-10-27 03:39:56"
"128","2605","App\\UserSubtaskSubmission","submissions","scan","scan.sh","text/x-shellscript","ceph-submission","406","[]","[]","126","2018-10-27 03:51:59","2018-10-27 03:51:59"
"129","2606","App\\UserSubtaskSubmission","submissions","readme","readme.txt","text/plain","ceph-submission","158","[]","[]","127","2018-10-27 03:54:28","2018-10-27 03:54:28"
"130","2611","App\\UserSubtaskSubmission","submissions","test.firewall","test.firewall.txt","text/x-shellscript","ceph-submission","334","[]","[]","128","2018-10-27 04:13:46","2018-10-27 04:13:46"
"131","2612","App\\UserSubtaskSubmission","submissions","BBFE0B2E-9EC7-430E-BF00-134A37691547","BBFE0B2E-9EC7-430E-BF00-134A37691547.png","image/png","ceph-submission","213073","[]","[]","129","2018-10-27 04:16:55","2018-10-27 04:16:55"
"132","2613","App\\UserSubtaskSubmission","submissions","8AE62DB0-58FA-4E1D-BE1F-53834185FC17","8AE62DB0-58FA-4E1D-BE1F-53834185FC17.png","image/png","ceph-submission","132171","[]","[]","130","2018-10-27 04:17:19","2018-10-27 04:17:19"
