"id","user_id","task_id","finished","time_spent","update_time","grade","feedback"
"2","4805","101","0","NULL","2018-09-26 12:13:14","50",""
"4","4763","101","1","NULL","2018-09-26 16:06:02","50",""
"5","4827","101","1","NULL","2018-09-26 19:04:27","50",""
"6","2964","101","1","NULL","2018-09-26 19:32:49","50",""
"7","4262","101","1","NULL","2018-09-26 23:58:23","50",""
"8","4784","101","1","NULL","2018-09-27 14:41:26","50",""
"9","4782","101","1","NULL","2018-09-27 17:29:48","50",""
"10","4786","101","1","NULL","2018-09-27 18:02:47","50",""
"11","4785","101","1","NULL","2018-09-27 18:03:08","50",""
"12","4837","101","1","NULL","2018-09-27 20:52:11","50",""
"13","4823","101","1","NULL","2018-09-28 00:05:53","50",""
"14","4794","101","1","NULL","2018-09-28 00:31:02","50",""
"15","4807","101","1","NULL","2018-09-28 00:39:15","45",""
"16","4803","101","1","NULL","2018-09-28 00:43:51","50",""
"17","4808","101","1","NULL","2018-09-28 01:45:13","50",""
"18","4836","101","1","NULL","2018-09-28 03:08:47","50",""
"19","4814","101","1","NULL","2018-09-28 11:13:57","50",""
"20","3856","101","1","NULL","2018-09-28 14:31:09","50",""
"21","4822","101","1","NULL","2018-09-28 15:21:30","50",""
"22","4695","101","1","NULL","2018-09-28 15:39:56","50",""
"23","4788","101","1","NULL","2018-09-28 23:16:14","45",""
"24","4824","101","1","NULL","2018-09-28 23:20:37","45",""
"25","4798","101","1","NULL","2018-09-28 23:21:15","50",""
"26","4840","101","1","NULL","2018-09-28 23:27:04","50",""
"27","4801","101","1","NULL","2018-09-28 23:35:08","50",""
"28","4812","101","1","NULL","2018-09-28 23:43:14","50",""
"29","4764","101","1","NULL","2018-09-28 23:45:45","50",""
"30","4828","101","1","NULL","2018-09-28 23:46:48","35",""
"31","4783","101","1","NULL","2018-09-28 23:53:38","50",""
"32","4802","101","1","NULL","2018-09-28 23:55:41","50",""
"33","4818","101","1","NULL","2018-09-28 23:58:11","45",""
"34","4800","101","1","NULL","2018-09-28 23:58:39","45",""
"35","4843","101","1","NULL","2018-09-28 23:58:52","50",""
"36","4825","101","1","NULL","2018-09-28 23:59:17","50",""
"37","4809","101","1","NULL","2018-09-28 23:59:33","50",""
"38","18","101","1","NULL","2018-09-30 11:05:21","50",""
"39","18","102","1","NULL","2018-10-10 15:23:29","50",""
"40","4826","101","1","NULL","2018-10-10 11:01:56","50",""
"41","4844","101","1","NULL","2018-10-10 17:35:31","50",""
"42","4826","102","1","NULL","2018-10-11 13:10:15","20","The main goal of this project is task 2.2, which you missed. "
"43","4814","102","1","NULL","2018-10-11 18:45:14","20","For task 2.2, you should use nat SNAT and DNAT, which is main goal of this task"
"44","4844","102","1","NULL","2018-10-11 22:29:14","40","You should use FORWARD instead of  INPUT and OUTPUT chain, not sure how it worked, did you have another FORWARD rule?"
"45","2964","102","1","NULL","2018-10-12 11:28:29","35","You should use FORWARD instead of  INPUT and OUTPUT chain, not sure how it worked, did you have another FORWARD rule? Also, your PREROUTING rule is to board and not secure, need to specific port number"
"46","4774","102","1","NULL","2018-10-12 12:04:24","20","For task 2.2, you should use nat SNAT and DNAT, which is main goal of this task"
"47","4811","102","1","NULL","2018-10-12 13:06:34","20","For task 2.2, you should use nat SNAT and DNAT, which is main goal of this task"
"48","4822","102","1","NULL","2018-10-12 13:06:45","20","For task 2.2, you should use nat SNAT and DNAT, which is main goal of this task"
"49","3856","102","1","NULL","2018-10-12 14:22:29","20","For task 2.2, you should use nat SNAT and DNAT, which is main goal of this task"
"50","4842","102","1","NULL","2018-10-12 15:03:27","50",""
"51","4821","102","1","NULL","2018-10-12 15:41:21","45","DNS part should also use nat table and Forward"
"52","4807","102","1","NULL","2018-10-12 16:56:46","25","You need to use both FORWARD and nat table for task 2.3 to task 2.5. DNS zone file also missing a list of domains, please check Prof's solution."
"53","4818","102","1","NULL","2018-10-12 23:50:17","20","For task 2.2, you should use nat SNAT and DNAT, which is main goal of this task"
"54","4784","102","1","NULL","2018-10-12 23:53:30","45","There are some useless FORWARD Chain rules."
"55","4782","102","1","NULL","2018-10-12 23:53:39","45","Forward Chain rule to general, allowed any traffic. Same for POSTROUTING chain, MASQUERADE is too wide."
"56","4785","102","1","NULL","2018-10-12 23:53:42","45","Forward Chain rule to general, allowed any traffic. Same for POSTROUTING chain, MASQUERADE is too wide."
"57","4798","102","1","NULL","2018-10-12 23:56:39","35","Missing Prerouting rules, which is the main reason other parts not working."
"58","4828","102","1","NULL","2018-10-12 23:58:15","20","Should use Forward and NAT instead of INPUT and OUTPUT."
"59","4783","102","1","NULL","2018-10-12 23:59:02","30","Rules too general, should specific ports."
"60","4800","102","1","NULL","2018-10-12 23:59:10","20","Should use Forward and NAT rules."
"61","4825","102","1","NULL","2018-10-12 23:59:22","50",""
"62","4809","102","1","NULL","2018-10-12 23:59:28","50",""
"63","4843","102","1","NULL","2018-10-12 23:59:33","50",""
"64","4801","102","1","NULL","2018-10-12 23:59:50","20","For task 2.2, you should use nat SNAT and DNAT, which is main goal of this task"
"65","4817","102","1","NULL","2018-10-12 23:59:53","25","Only DNS part finished."
"66","4824","102","1","NULL","2018-10-13 00:00:11","50",""
"67","4787","102","1","NULL","2018-10-13 00:01:11","50",""
"68","4794","102","1","NULL","2018-10-13 00:54:26","50",""
"69","4789","102","1","NULL","2018-10-13 01:28:44","50",""
"70","4803","102","1","NULL","2018-10-13 01:35:46","60",""
"71","4791","102","1","NULL","2018-10-13 01:36:45","25","You'll PREROUTING and FORWARD  rules to make it work"
"72","4262","102","1","NULL","2018-10-13 03:04:07","50",""
"73","4695","102","1","NULL","2018-10-13 13:11:18","50",""
"74","4833","102","1","NULL","2018-10-13 13:15:58","50",""
"75","4808","102","1","NULL","2018-10-13 13:16:01","50",""
"76","4823","102","1","NULL","2018-10-13 13:16:45","50",""
"77","4804","102","1","NULL","2018-10-13 13:17:46","50",""
"78","4832","102","1","NULL","2018-10-13 13:18:36","50",""
"79","4829","102","1","NULL","2018-10-13 14:35:44","50",""
"80","4805","102","1","NULL","2018-10-13 14:42:47","20","For task 2.2, you should use nat SNAT and DNAT, which is main goal of this task"
"81","4786","102","1","NULL","2018-10-13 16:07:30","50",""
"82","4802","102","1","NULL","2018-10-13 17:54:38","45","DNS should be set to 10.0 IP to hide the 172 ip of server"
"83","4839","102","1","NULL","2018-10-14 02:29:09","45","Should be more specific on port number in your NAT table rules."
"84","4839","101","1","NULL","2018-10-14 02:29:35","45",""
"85","4827","102","1","NULL","2018-10-14 02:30:58","48","Should be more specific on port number in your NAT table rules."
"86","4764","102","1","NULL","2018-10-14 02:31:55","60",""
"87","4719","101","1","NULL","2018-10-14 02:37:01","0","NULL"
"88","4805","101","1","NULL","2018-10-14 02:38:46","50",""
"89","4817","101","1","NULL","2018-10-14 02:43:41","50",""
"90","4833","101","1","NULL","2018-10-16 14:23:45","50",""
"91","4815","101","1","NULL","2018-10-16 14:34:02","50",""
"92","4815","102","1","NULL","2018-10-16 14:34:15","50",""
"93","4804","101","1","NULL","2018-10-16 14:36:27","50",""
"94","4781","101","1","NULL","2018-10-16 14:38:17","50",""
"95","4781","102","1","NULL","2018-10-16 14:38:30","40","Missing nat rules for 21 and 22"
"96","4832","101","1","NULL","2018-10-16 14:40:55","50",""
"97","4792","101","1","NULL","2018-10-16 14:44:32","50",""
"98","4792","102","1","NULL","2018-10-16 14:44:43","50",""
"99","4774","101","1","NULL","2018-10-16 14:46:45","50",""
"100","4821","101","1","NULL","2018-10-16 14:48:43","45",""
"101","4797","101","1","NULL","2018-10-16 14:51:03","50",""
"102","4797","102","1","NULL","2018-10-16 14:51:17","40","Should be more specific on port number in your NAT table rules."
"103","4836","102","1","NULL","2018-10-16 14:57:20","40","Need to use NAT table for ftp too"
"104","4829","101","1","NULL","2018-10-16 15:04:42","50",""
"105","4787","101","1","NULL","2018-10-16 15:08:51","50",""
"106","4780","102","1","NULL","2018-10-16 15:12:38","40","NULL"
"107","4789","101","1","NULL","2018-10-16 15:14:50","50",""
"108","4813","101","1","NULL","2018-10-16 15:21:32","45","Missing Nslookup result"
"109","4791","101","1","NULL","2018-10-16 22:13:13","40",""
"110","4845","101","1","NULL","2018-10-16 22:15:01","45",""
"111","4845","102","1","NULL","2018-10-16 22:15:01","45","DNS records need to update to hide all 172.16 ips."
"112","4842","101","1","NULL","2018-10-17 15:30:17","50","NULL"
"113","4324","101","1","NULL","2018-10-19 04:46:23","45","Missing Nslookup result in 2.c"
"114","4324","102","1","NULL","2018-10-19 04:46:37","30","Rules looks right, but missing a lot of screenshots"
"115","4844","103","1","NULL","2018-10-24 01:30:29","50",""
"116","4763","102","1","NULL","2018-10-24 14:10:58","40","Ftp also needs to use NAT table"
"117","4836","103","1","NULL","2018-10-24 15:30:19","50",""
"118","4763","103","1","NULL","2018-10-24 15:42:10","50",""
"119","4826","103","1","NULL","2018-10-25 11:07:55","50",""
"120","4695","103","1","NULL","2018-10-25 19:50:50","49","68 udp should not be exposed"
"121","2964","103","1","NULL","2018-10-26 00:16:24","50",""
"122","4782","103","1","NULL","2018-10-26 12:08:20","49","68 and 5353 udp should not be exposed"
"123","4808","103","1","NULL","2018-10-26 12:09:08","50",""
"124","4781","103","1","NULL","2018-10-26 12:31:32","50",""
"125","4833","103","1","NULL","2018-10-26 12:56:38","50",""
"126","4822","103","1","NULL","2018-10-26 13:18:51","50",""
"127","4774","103","1","NULL","2018-10-26 13:30:56","50",""
"128","4805","103","1","NULL","2018-10-26 14:27:24","50",""
"129","4804","103","1","NULL","2018-10-26 14:36:06","50",""
"130","4785","103","1","NULL","2018-10-26 15:51:49","50",""
"131","4784","103","1","NULL","2018-10-26 15:52:35","50","68 and 5353 should be blocked"
"132","4786","103","1","NULL","2018-10-26 15:55:22","50",""
"133","4837","103","1","NULL","2018-10-26 15:58:34","50",""
"134","4799","103","1","NULL","2018-10-26 16:11:15","50",""
"135","4842","103","1","NULL","2018-10-26 16:12:49","50",""
"136","4839","103","1","NULL","2018-10-26 16:27:13","50",""
"137","4780","103","1","NULL","2018-10-26 17:17:25","50",""
"138","4829","103","1","NULL","2018-10-26 17:23:52","50",""
"139","4797","103","1","NULL","2018-10-26 17:56:47","50",""
"140","4845","103","1","NULL","2018-10-26 18:02:35","40","Your 53 21 and 80 port should be open"
"141","4830","103","1","NULL","2018-10-26 18:22:20","40","21, 22, 53, 80 not open"
"142","4262","103","1","NULL","2018-10-26 19:08:12","50",""
"143","4794","103","1","NULL","2018-10-26 19:33:44","50",""
"144","4793","103","1","NULL","2018-10-26 19:48:03","25","You script is right....but you command is totally different in the screenshots...."
"145","4796","103","1","NULL","2018-10-26 19:50:02","50",""
"146","4803","103","1","NULL","2018-10-26 20:03:37","50",""
"147","4811","103","1","NULL","2018-10-26 20:03:42","50",""
"148","4807","103","1","NULL","2018-10-26 20:10:19","50",""
"149","4827","103","1","NULL","2018-10-26 20:14:35","50",""
"150","4821","103","1","NULL","2018-10-26 20:32:52","40","21 53 and 80 are not open correctly"
"151","4819","103","1","NULL","2018-10-26 20:38:10","50",""
"152","4791","103","1","NULL","2018-10-26 20:38:48","50",""
"153","4823","103","1","NULL","2018-10-26 20:55:17","50",""
"154","4815","103","1","NULL","2018-10-26 21:25:22","40","port 21 53 and 80 are not open correctly"
"155","4789","103","1","NULL","2018-10-26 21:56:24","50",""
"156","18","103","1","NULL","2018-10-26 22:16:37","50",""
"157","4788","103","1","NULL","2018-10-26 22:18:10","40","No port open"
"158","4798","103","1","NULL","2018-10-26 22:27:16","50",""
"159","3856","103","1","NULL","2018-10-26 22:31:10","50",""
"160","4824","103","1","NULL","2018-10-26 22:35:04","48","port 21 not open correctly"
"161","4817","103","1","NULL","2018-10-26 22:44:21","40","No port open in your result."
"162","4825","103","1","NULL","2018-10-26 23:03:10","42","port 21 22 and 43 not open correctly"
"163","4835","103","1","NULL","2018-10-26 23:10:40","25","....No scan result at all"
"164","4816","103","1","NULL","2018-10-26 23:14:49","50",""
"165","4787","103","1","NULL","2018-10-26 23:31:54","50",""
"166","4809","103","1","NULL","2018-10-26 23:32:08","42","Port 21 22 53 not open correctly"
"167","4818","103","1","NULL","2018-10-26 23:36:25","40","port 21 53 and 80 not open correctly"
"168","4762","103","1","NULL","2018-10-26 23:39:24","48","udp port  53 not open correctly"
"169","4790","103","1","NULL","2018-10-26 23:40:16","40","What ports are open? missing from you result."
"170","4764","103","1","NULL","2018-10-26 23:40:23","50",""
"171","4812","103","1","NULL","2018-10-26 23:40:44","45","why you only scan port 10 to 22? 53 and 80 both need to be check, we asked for 10-40000"
"172","4800","103","1","NULL","2018-10-26 23:42:59","40","No ports open in your result, seems you don't have access to 172.16.0.9. are you using the right IP?"
"173","4801","103","1","NULL","2018-10-26 23:46:10","40","No port open in your result"
"174","4828","103","1","NULL","2018-10-26 23:52:48","40","No ports open in your result"
"175","4832","103","1","NULL","2018-10-26 23:55:11","50",""
"176","4802","103","1","NULL","2018-10-26 23:55:12","50",""
"177","4783","103","1","NULL","2018-10-26 23:56:46","40","No ports open in your result."
"178","4799","102","1","NULL","2018-10-31 14:11:08","50",""
"179","4799","101","1","NULL","2018-10-31 14:11:19","50",""
"180","4796","102","1","NULL","2018-10-31 14:16:23","50",""
"181","4796","101","1","NULL","2018-10-31 14:16:23","50",""
"182","4814","103","1","NULL","2018-10-31 14:18:52","50",""
"183","4788","102","1","NULL","2018-10-31 14:23:37","20","You need to add Forward and PRERouting  rules to make it work."
"184","4837","102","1","NULL","2018-10-31 14:28:03","50",""
"185","4816","102","1","NULL","2018-10-31 14:30:38","45","You should be more specific on your rules. (to specify ports  21,22,53,80 and block all other ports )"
"187","4805","100","1","NULL","2018-11-02 19:35:32","0","NULL"
"188","4833","100","1","NULL","2018-11-03 16:21:37","0","NULL"
"189","4826","100","1","NULL","2018-11-05 09:00:22","0","NULL"
"190","18","100","1","NULL","2018-11-05 09:08:51","0","NULL"
"191","18","104","0","NULL","2018-11-05 09:16:06","0","NULL"
"192","4826","104","1","NULL","2018-11-05 09:56:10","60","bonus 5"
"193","4695","100","1","NULL","2018-11-06 15:58:03","0","NULL"
"194","4774","100","1","NULL","2018-11-06 16:59:00","0","NULL"
"195","4774","104","1","NULL","2018-11-06 16:59:08","55","bonus 3, missing screenshots that prove the access control works"
"196","4262","100","1","NULL","2018-11-06 17:45:06","0","NULL"
"197","4811","101","1","NULL","2018-11-06 18:11:30","45","Missing nslookup result of 1.2c"
"198","4843","103","1","NULL","2018-11-06 18:14:03","50",""
"199","4832","100","1","NULL","2018-11-07 13:17:59","0","NULL"
"200","4836","100","1","NULL","2018-11-07 13:42:25","0","NULL"
"201","4763","100","1","NULL","2018-11-07 14:15:24","0","NULL"
"202","4763","104","1","NULL","2018-11-07 14:15:44","60","5 bonus points"
"203","4836","104","1","NULL","2018-11-07 14:35:07","60","5 bonus"
"204","4814","100","1","NULL","2018-11-07 14:46:44","0","NULL"
"205","4814","104","1","NULL","2018-11-07 14:47:47","60",""
"206","4832","104","1","NULL","2018-11-07 15:23:50","60",""
"207","4806","100","1","NULL","2018-11-07 15:36:10","0","NULL"
"208","4806","104","1","NULL","2018-11-07 15:37:27","60",""
"209","4829","100","1","NULL","2018-11-08 13:53:19","0","NULL"
"210","4829","104","1","NULL","2018-11-08 13:53:49","50",""
"211","4324","100","1","NULL","2018-11-08 14:18:00","0","NULL"
"212","4805","104","1","NULL","2018-11-08 17:24:08","50",""
"213","2964","100","1","NULL","2018-11-08 18:05:25","0","NULL"
"214","2964","104","1","NULL","2018-11-08 18:05:45","50",""
"215","4801","100","1","NULL","2018-11-08 20:41:47","0","NULL"
"216","4781","100","1","NULL","2018-11-08 21:45:18","0","NULL"
"217","4837","100","1","NULL","2018-11-08 22:04:54","0","NULL"
"218","4837","104","1","NULL","2018-11-08 22:06:14","60",""
"219","4804","100","1","NULL","2018-11-08 22:12:15","0","NULL"
"220","4796","100","1","NULL","2018-11-08 22:22:57","0","NULL"
"221","4796","104","1","NULL","2018-11-08 22:23:17","60",""
"222","4781","104","1","NULL","2018-11-08 22:41:33","60",""
"223","4783","100","1","NULL","2018-11-08 23:21:04","0","NULL"
"224","4783","104","1","NULL","2018-11-08 23:21:14","50",""
"225","4801","104","1","NULL","2018-11-08 23:26:05","50",""
"226","4844","100","1","NULL","2018-11-09 02:48:58","0","NULL"
"227","4808","100","1","NULL","2018-11-09 06:15:16","0","NULL"
"228","4821","100","1","NULL","2018-11-09 10:32:00","0","NULL"
"229","4780","100","1","NULL","2018-11-09 11:55:28","0","NULL"
"230","4804","100","1","NULL","2018-11-09 11:55:36","0","NULL"
"231","4845","100","1","NULL","2018-11-09 12:00:50","0","NULL"
"232","4818","100","1","NULL","2018-11-09 12:26:31","0","NULL"
"233","3856","100","1","NULL","2018-11-09 13:08:59","0","NULL"
"234","4802","100","1","NULL","2018-11-09 13:25:12","0","NULL"
"235","4793","100","1","NULL","2018-11-09 13:44:34","0","NULL"
"236","4815","100","1","NULL","2018-11-09 13:46:14","0","NULL"
"237","4804","104","1","NULL","2018-11-09 13:47:21","50",""
"238","4807","100","1","NULL","2018-11-09 13:53:14","0","NULL"
"239","4807","104","1","NULL","2018-11-09 13:53:53","50",""
"240","4833","104","1","NULL","2018-11-09 14:34:26","60",""
"241","4798","100","1","NULL","2018-11-09 14:42:58","0","NULL"
"242","4798","104","1","NULL","2018-11-09 14:46:45","60",""
"243","4839","100","1","NULL","2018-11-09 14:56:34","0","NULL"
"244","4839","104","1","NULL","2018-11-09 14:56:39","50",""
"245","4794","100","1","NULL","2018-11-09 15:05:38","0","NULL"
"246","4794","104","1","NULL","2018-11-09 15:06:15","60",""
"247","4803","100","1","NULL","2018-11-09 15:13:25","0","NULL"
"248","4803","104","1","NULL","2018-11-09 15:13:28","60",""
"249","4842","100","1","NULL","2018-11-09 15:14:53","0","NULL"
"250","4784","100","1","NULL","2018-11-09 15:22:00","0","NULL"
"251","4785","100","1","NULL","2018-11-09 15:22:31","0","NULL"
"252","4784","104","1","NULL","2018-11-09 15:23:42","50",""
"253","4785","104","1","NULL","2018-11-09 15:24:05","50",""
"254","4799","100","1","NULL","2018-11-09 15:25:30","0","NULL"
"255","4799","104","1","NULL","2018-11-09 15:26:00","50",""
"256","4695","104","1","NULL","2018-11-09 15:33:46","60",""
"257","4815","104","1","NULL","2018-11-09 16:01:41","50",""
"258","4791","100","1","NULL","2018-11-09 16:19:08","0","NULL"
"259","4791","104","1","NULL","2018-11-09 16:19:12","50",""
"260","4822","100","1","NULL","2018-11-09 16:21:00","0","NULL"
"261","4822","104","1","NULL","2018-11-09 16:21:44","50",""
"262","4797","100","1","NULL","2018-11-09 16:33:22","0","NULL"
