"id","user_id","task_id","finished","time_spent","update_time","grade","feedback"
"263","4797","104","1","NULL","2018-11-09 16:34:08","50",""
"264","4811","100","1","NULL","2018-11-09 17:02:44","0","NULL"
"265","4811","104","1","NULL","2018-11-09 17:03:29","50",""
"266","4788","100","1","NULL","2018-11-09 17:09:21","0","NULL"
"267","4788","104","1","NULL","2018-11-09 17:09:31","55","Bonus task not finished."
"268","4830","100","1","NULL","2018-11-09 17:45:33","0","NULL"
"269","4830","104","1","NULL","2018-11-09 17:45:58","50",""
"270","4782","100","1","NULL","2018-11-09 18:51:27","0","NULL"
"271","4782","104","1","NULL","2018-11-09 18:51:33","50",""
"272","4827","100","1","NULL","2018-11-09 18:54:19","0","NULL"
"273","4827","104","1","NULL","2018-11-09 18:54:26","60",""
"274","4825","100","1","NULL","2018-11-09 18:54:35","0","NULL"
"275","4825","104","1","NULL","2018-11-09 18:54:39","50",""
"276","4823","100","1","NULL","2018-11-09 18:56:56","0","NULL"
"277","4823","104","1","NULL","2018-11-09 18:57:38","50",""
"278","3856","104","1","NULL","2018-11-09 18:59:04","60",""
"279","4793","104","1","NULL","2018-11-09 19:06:48","50",""
"280","4792","100","1","NULL","2018-11-09 19:27:23","0","NULL"
"281","4792","104","1","NULL","2018-11-09 19:31:38","50",""
"282","4824","100","1","NULL","2018-11-09 19:40:57","0","NULL"
"283","4824","104","1","NULL","2018-11-09 19:41:04","50",""
"284","4786","100","1","NULL","2018-11-09 19:59:10","0","NULL"
"285","4786","104","1","NULL","2018-11-09 19:59:19","50",""
"286","4262","104","1","NULL","2018-11-09 20:07:09","60",""
"287","4800","100","1","NULL","2018-11-09 20:55:53","0","NULL"
"288","4800","104","1","NULL","2018-11-09 20:56:04","55","Bonus task missing screenshot that show the access control works"
"289","4843","100","1","NULL","2018-11-09 21:28:04","0","NULL"
"290","4843","104","1","NULL","2018-11-09 21:28:14","50",""
"291","4764","100","1","NULL","2018-11-09 21:43:25","0","NULL"
"292","4764","104","1","NULL","2018-11-09 21:43:35","60",""
"293","4762","100","1","NULL","2018-11-09 21:48:50","0","NULL"
"294","4809","100","1","NULL","2018-11-09 21:53:26","0","NULL"
"295","4809","104","1","NULL","2018-11-09 21:53:30","50",""
"296","4842","104","1","NULL","2018-11-09 22:03:16","50",""
"297","4762","104","1","NULL","2018-11-09 22:23:21","60",""
"298","4789","100","1","NULL","2018-11-09 22:46:25","0","NULL"
"299","4789","104","1","NULL","2018-11-09 22:46:31","60",""
"300","4812","100","1","NULL","2018-11-09 22:47:41","0","NULL"
"301","4812","104","1","NULL","2018-11-09 22:47:52","60",""
"302","4812","102","1","NULL","2018-11-09 22:58:07","40","FTP not working,"
"303","4762","101","1","NULL","2018-11-09 22:59:42","50",""
"304","4762","102","1","NULL","2018-11-09 22:59:42","20","The main goal of this project is task 2.2, which you missed. "
"305","4818","104","1","NULL","2018-11-09 23:03:33","50",""
"306","4819","100","1","NULL","2018-11-09 23:04:30","0","NULL"
"307","4819","104","1","NULL","2018-11-09 23:07:00","60",""
"308","4787","100","1","NULL","2018-11-09 23:21:17","0","NULL"
"309","4787","104","1","NULL","2018-11-09 23:23:01","50",""
"310","4790","100","1","NULL","2018-11-09 23:44:12","0","NULL"
"311","4790","104","1","NULL","2018-11-09 23:44:42","50",""
"312","4817","100","1","NULL","2018-11-09 23:59:06","0","NULL"
"313","4817","104","1","NULL","2018-11-09 23:59:09","50",""
"314","4816","100","1","NULL","2018-11-10 00:11:32","0","NULL"
"315","4835","104","1","NULL","2018-11-10 14:54:39","25","didn't finish ssl part."
"316","4826","105","1","NULL","2018-11-11 21:17:52","50",""
"317","4808","104","1","NULL","2018-11-12 20:05:37","60",""
"318","4844","104","1","NULL","2018-11-12 20:06:49","50",""
"319","4836","105","1","NULL","2018-11-14 19:25:49","50",""
"320","4805","105","1","NULL","2018-11-14 20:31:36","60",""
"321","4788","105","1","NULL","2018-11-15 00:01:34","50",""
"322","4783","105","1","NULL","2018-11-15 02:07:40","50",""
"323","4814","105","1","NULL","2018-11-15 10:59:32","50",""
"324","4763","105","1","NULL","2018-11-15 12:02:06","50",""
"325","2964","105","1","NULL","2018-11-15 14:21:40","50",""
"326","4819","105","1","NULL","2018-11-15 23:55:57","50",""
"327","4781","105","1","NULL","2018-11-15 23:58:10","50",""
"328","4816","104","1","NULL","2018-11-16 03:38:04","50",""
"329","4822","105","1","NULL","2018-11-16 14:15:10","50",""
"330","4844","105","1","NULL","2018-11-16 14:35:36","50",""
"331","4842","105","1","NULL","2018-11-16 14:48:34","50",""
"332","4262","105","1","NULL","2018-11-16 15:04:45","60",""
"333","4789","105","1","NULL","2018-11-16 15:09:34","50",""
"334","4799","105","1","NULL","2018-11-16 16:11:14","50",""
"335","4821","105","1","NULL","2018-11-16 16:22:00","50",""
"336","4797","105","1","NULL","2018-11-16 16:26:21","50",""
"337","4829","105","1","NULL","2018-11-16 16:40:29","50",""
"338","4845","105","1","NULL","2018-11-16 16:58:52","50",""
"339","4839","105","1","NULL","2018-11-16 17:01:42","40","Missing screenshots that prove your snort rule is working,"
"340","4837","105","1","NULL","2018-11-16 17:33:34","60",""
"341","4800","105","1","NULL","2018-11-16 17:45:40","50",""
"342","4791","105","1","NULL","2018-11-16 17:56:52","50",""
"343","4807","105","1","NULL","2018-11-16 18:21:36","50",""
"344","4823","105","1","NULL","2018-11-16 20:00:44","50",""
"345","4774","105","1","NULL","2018-11-16 20:11:24","50",""
"346","4808","105","1","NULL","2018-11-16 20:20:24","52",""
"347","4804","105","1","NULL","2018-11-16 20:22:28","52",""
"348","4798","105","1","NULL","2018-11-16 20:37:13","50",""
"349","4794","105","1","NULL","2018-11-16 20:50:56","60",""
"350","4812","105","1","NULL","2018-11-16 21:21:00","50",""
"351","4830","105","1","NULL","2018-11-16 21:31:01","50",""
"352","4827","105","1","NULL","2018-11-16 21:36:49","60",""
"353","4833","105","1","NULL","2018-11-16 21:57:22","55","Half bonus points"
"354","4762","105","1","NULL","2018-11-16 22:12:17","50",""
"355","4803","105","1","NULL","2018-11-16 22:21:54","60",""
"356","4815","105","1","NULL","2018-11-16 22:54:33","50",""
"357","3856","105","1","NULL","2018-11-16 22:57:52","60",""
"358","4787","105","1","NULL","2018-11-16 23:03:03","50",""
"359","4818","105","1","NULL","2018-11-16 23:07:57","45","Missing log file screenshot"
"360","4792","105","1","NULL","2018-11-16 23:09:56","50",""
"361","4782","105","1","NULL","2018-11-16 23:19:16","50",""
"362","4785","105","1","NULL","2018-11-16 23:19:36","50",""
"363","4832","105","1","NULL","2018-11-16 23:22:09","60",""
"364","4784","105","1","NULL","2018-11-16 23:23:35","50",""
"365","4790","105","1","NULL","2018-11-16 23:30:49","50",""
"366","4780","105","1","NULL","2018-11-16 23:36:11","50",""
"367","4806","105","1","NULL","2018-11-16 23:37:55","50",""
"368","4843","105","1","NULL","2018-11-16 23:38:10","50",""
"369","4793","105","1","NULL","2018-11-16 23:39:53","50",""
"370","4811","105","1","NULL","2018-11-16 23:44:13","30","No icmp rules and alerts."
"371","4809","105","1","NULL","2018-11-16 23:52:25","50",""
"372","4816","105","1","NULL","2018-11-16 23:52:31","50",""
"373","4825","105","1","NULL","2018-11-16 23:56:21","50",""
"374","4824","105","1","NULL","2018-11-16 23:56:29","50",""
"375","4802","105","1","NULL","2018-11-16 23:57:50","50",""
"376","4801","105","1","NULL","2018-11-16 23:58:48","55",""
"377","4819","102","1","NULL","2018-11-27 15:40:32","40","late submission"
"378","4774","111","1","NULL","2018-11-27 16:02:46","60",""
"379","4826","111","1","NULL","2018-11-27 16:13:43","60",""
"380","4791","111","1","NULL","2018-11-27 21:39:28","60",""
"381","4780","104","1","NULL","2018-11-27 23:20:55","60",""
"382","4783","111","1","NULL","2018-11-28 13:21:38","60",""
"383","2964","111","1","NULL","2018-11-28 13:23:01","60",""
"384","4792","111","1","NULL","2018-11-28 13:42:16","60",""
"385","4789","111","1","NULL","2018-11-28 14:28:04","60",""
"386","4806","101","1","NULL","2018-11-28 14:49:45","40","Missing screenshot that prove bind DNS is working(nslookup)"
"387","4806","102","1","NULL","2018-11-28 14:49:45","30","Tasks not finished."
"388","4806","103","1","NULL","2018-11-28 14:49:45","0","NULL"
"389","4836","111","1","NULL","2018-11-28 15:38:29","60",""
"390","4798","111","1","NULL","2018-11-28 16:49:08","60",""
"391","4822","111","1","NULL","2018-11-28 17:25:29","60",""
"392","4801","111","1","NULL","2018-11-28 22:18:28","60",""
"393","4844","111","1","NULL","2018-11-29 02:23:16","60",""
"394","4830","111","1","NULL","2018-11-29 12:34:21","60",""
"395","4800","111","1","NULL","2018-11-29 13:15:08","60",""
"396","4829","111","1","NULL","2018-11-29 16:13:42","60",""
"397","4832","111","1","NULL","2018-11-29 16:59:40","60",""
"398","4804","111","1","NULL","2018-11-29 17:21:17","60",""
"399","4837","111","1","NULL","2018-11-29 17:40:58","60",""
"400","4784","111","1","NULL","2018-11-29 18:46:56","59",""
"403","4836","110","1","NULL","2018-11-30 11:31:21","0","NULL"
"404","4826","110","1","NULL","2018-11-30 11:31:30","0","NULL"
"405","4836","112","1","NULL","2018-11-30 11:32:04","0","NULL"
"406","4826","112","1","NULL","2018-11-30 11:32:04","0","NULL"
"407","4833","111","1","NULL","2018-11-30 12:19:15","60",""
"408","4774","110","1","NULL","2018-11-30 12:34:59","0","NULL"
"409","4324","104","1","NULL","2018-11-30 15:46:44","50",""
"410","4324","105","1","NULL","2018-11-30 15:46:44","50",""
"411","4783","110","1","NULL","2018-11-30 16:25:06","0","NULL"
"412","4781","111","1","NULL","2018-11-30 19:41:58","60",""
"413","4808","111","1","NULL","2018-11-30 19:41:59","60",""
"414","4774","112","1","NULL","2018-11-30 20:02:45","0","NULL"
"415","4791","110","1","NULL","2018-11-30 20:23:06","0","NULL"
"416","4791","112","1","NULL","2018-11-30 20:23:09","0","NULL"
"417","4763","111","1","NULL","2018-11-30 21:02:35","60",""
"418","4763","110","1","NULL","2018-11-30 21:03:45","0","NULL"
"419","4763","112","1","NULL","2018-11-30 21:03:48","0","NULL"
"420","4814","111","1","NULL","2018-11-30 21:45:17","60",""
"421","4782","111","1","NULL","2018-11-30 22:48:16","60",""
"422","4782","110","1","NULL","2018-11-30 22:52:42","0","NULL"
"423","4262","111","1","NULL","2018-12-01 02:37:48","60",""
"424","4262","110","1","NULL","2018-12-01 05:51:41","0","NULL"
"425","4262","112","1","NULL","2018-12-01 06:01:09","0","NULL"
"426","4786","111","1","NULL","2018-12-01 09:12:54","60",""
"427","4800","110","1","NULL","2018-12-01 11:01:55","0","NULL"
"428","4800","112","1","NULL","2018-12-01 11:02:00","0","NULL"
"429","4787","111","1","NULL","2018-12-01 18:29:28","60",""
"430","4821","110","1","NULL","2018-12-01 20:06:24","0","NULL"
"431","4785","111","1","NULL","2018-12-01 20:12:37","59",""
"432","4785","110","1","NULL","2018-12-01 20:15:47","0","NULL"
"433","4821","112","1","NULL","2018-12-01 20:22:58","0","NULL"
"434","4821","111","1","NULL","2018-12-01 20:23:07","59",""
"435","4782","112","1","NULL","2018-12-01 21:24:32","0","NULL"
"436","4784","110","1","NULL","2018-12-01 21:28:25","0","NULL"
"437","4784","112","1","NULL","2018-12-01 21:28:31","0","NULL"
"438","4785","112","1","NULL","2018-12-01 21:29:34","0","NULL"
"439","4824","111","1","NULL","2018-12-02 03:43:51","60",""
"440","4806","111","1","NULL","2018-12-02 07:55:54","60",""
"441","4806","110","1","NULL","2018-12-02 08:00:09","0","NULL"
"442","4805","111","1","NULL","2018-12-02 09:55:32","60",""
"443","4805","110","1","NULL","2018-12-02 10:22:42","0","NULL"
"444","4812","111","1","NULL","2018-12-02 12:43:32","60",""
"445","4843","111","1","NULL","2018-12-02 13:59:49","60",""
"446","4790","110","1","NULL","2018-12-02 14:13:05","0","NULL"
"447","4809","111","1","NULL","2018-12-02 14:22:36","60",""
"448","4695","110","1","NULL","2018-12-02 14:55:31","0","NULL"
"449","4695","112","1","NULL","2018-12-02 14:55:41","0","NULL"
"450","4695","111","1","NULL","2018-12-02 14:56:27","60",""
"451","4830","110","1","NULL","2018-12-02 15:43:32","0","NULL"
"452","4830","112","1","NULL","2018-12-02 15:55:36","0","NULL"
"453","3856","110","1","NULL","2018-12-02 15:56:36","0","NULL"
"454","4781","110","1","NULL","2018-12-02 16:27:30","0","NULL"
"455","4807","111","1","NULL","2018-12-02 16:47:22","60",""
"456","4807","110","1","NULL","2018-12-02 16:48:24","0","NULL"
"457","4807","112","1","NULL","2018-12-02 16:48:33","0","NULL"
"458","4817","110","1","NULL","2018-12-02 16:51:55","0","NULL"
"459","4817","111","1","NULL","2018-12-02 16:53:17","59",""
"460","4817","112","1","NULL","2018-12-02 16:53:24","0","NULL"
"461","2964","110","1","NULL","2018-12-02 17:02:29","0","NULL"
"462","4802","110","1","NULL","2018-12-02 17:04:48","0","NULL"
"463","4802","111","1","NULL","2018-12-02 17:05:01","60",""
"464","4802","112","1","NULL","2018-12-02 17:05:17","0","NULL"
"465","4822","110","1","NULL","2018-12-02 17:11:37","0","NULL"
"466","4822","112","1","NULL","2018-12-02 17:11:45","0","NULL"
"467","4792","110","1","NULL","2018-12-02 17:42:41","0","NULL"
"468","4783","112","1","NULL","2018-12-02 17:56:36","0","NULL"
"469","4790","112","1","NULL","2018-12-02 18:03:25","0","NULL"
"470","4790","111","1","NULL","2018-12-02 18:03:31","60",""
"471","2964","112","1","NULL","2018-12-02 18:06:25","0","NULL"
"472","4824","110","1","NULL","2018-12-02 18:20:53","0","NULL"
"473","4789","110","1","NULL","2018-12-02 18:29:24","0","NULL"
"474","4816","110","1","NULL","2018-12-02 18:46:51","0","NULL"
"475","4823","111","1","NULL","2018-12-02 18:48:15","60",""
"476","4818","111","1","NULL","2018-12-02 18:59:29","59",""
"477","4793","111","1","NULL","2018-12-02 19:35:03","60",""
"478","4823","110","1","NULL","2018-12-02 19:55:59","0","NULL"
"479","4823","112","1","NULL","2018-12-02 19:56:03","0","NULL"
"480","4815","110","1","NULL","2018-12-02 20:08:50","0","NULL"
"481","4837","110","1","NULL","2018-12-02 20:09:08","0","NULL"
"482","4837","112","1","NULL","2018-12-02 20:09:11","0","NULL"
"483","4815","111","1","NULL","2018-12-02 20:09:45","60",""
"484","4804","110","1","NULL","2018-12-02 20:10:01","0","NULL"
"485","4804","112","1","NULL","2018-12-02 20:10:20","0","NULL"
"486","4832","110","1","NULL","2018-12-02 20:10:36","0","NULL"
"487","4832","112","1","NULL","2018-12-02 20:11:16","0","NULL"
"488","4843","110","1","NULL","2018-12-02 20:19:08","0","NULL"
"489","4815","112","1","NULL","2018-12-02 20:22:28","0","NULL"
"490","4788","111","1","NULL","2018-12-02 20:30:47","60",""
"491","4794","110","1","NULL","2018-12-02 20:35:29","0","NULL"
"492","4794","111","1","NULL","2018-12-02 20:37:39","60",""
"493","4794","112","1","NULL","2018-12-02 20:38:00","0","NULL"
"494","4827","111","1","NULL","2018-12-02 20:38:51","60",""
"495","4796","111","1","NULL","2018-12-02 20:39:05","59",""
"496","4816","111","1","NULL","2018-12-02 20:40:09","60",""
"497","4816","112","1","NULL","2018-12-02 20:40:25","0","NULL"
"498","4827","110","1","NULL","2018-12-02 20:40:45","0","NULL"
"499","4827","112","1","NULL","2018-12-02 20:40:51","0","NULL"
"500","4798","110","1","NULL","2018-12-02 20:43:25","0","NULL"
"501","4796","110","1","NULL","2018-12-02 20:47:29","0","NULL"
"502","4796","112","1","NULL","2018-12-02 20:48:58","0","NULL"
"503","4787","110","1","NULL","2018-12-02 20:49:20","0","NULL"
"504","4798","112","1","NULL","2018-12-02 20:49:25","0","NULL"
"505","4787","112","1","NULL","2018-12-02 20:49:29","0","NULL"
"506","4812","110","1","NULL","2018-12-02 20:52:20","0","NULL"
"507","4812","112","1","NULL","2018-12-02 20:52:25","0","NULL"
"508","4324","111","1","NULL","2018-12-02 20:56:54","60",""
"509","4824","112","1","NULL","2018-12-02 21:01:51","0","NULL"
"510","4844","110","1","NULL","2018-12-02 21:11:45","0","NULL"
"511","4825","110","1","NULL","2018-12-02 21:33:14","0","NULL"
"512","4825","111","1","NULL","2018-12-02 21:34:07","60",""
"513","4825","112","1","NULL","2018-12-02 21:34:35","0","NULL"
"514","4843","112","1","NULL","2018-12-02 21:36:31","0","NULL"
"515","4809","110","1","NULL","2018-12-02 21:37:33","0","NULL"
"516","4809","112","1","NULL","2018-12-02 21:38:55","0","NULL"
"517","4829","110","1","NULL","2018-12-02 21:55:12","0","NULL"
"518","4829","112","1","NULL","2018-12-02 21:55:17","0","NULL"
"519","4780","110","1","NULL","2018-12-02 22:07:42","0","NULL"
"520","4762","110","1","NULL","2018-12-02 22:07:49","0","NULL"
"521","3856","111","1","NULL","2018-12-02 22:12:41","60",""
"522","3856","112","1","NULL","2018-12-02 22:13:07","0","NULL"
"523","4780","112","1","NULL","2018-12-02 22:13:39","0","NULL"
"524","4803","110","1","NULL","2018-12-02 22:13:57","0","NULL"
"525","4781","112","1","NULL","2018-12-02 22:20:53","0","NULL"
"526","4786","110","1","NULL","2018-12-02 22:43:37","0","NULL"
"527","4786","112","1","NULL","2018-12-02 22:44:01","0","NULL"
"528","4839","111","1","NULL","2018-12-02 22:47:37","60",""
"529","4806","112","1","NULL","2018-12-02 22:47:40","0","NULL"
"530","4844","112","1","NULL","2018-12-02 22:47:41","0","NULL"
"531","4799","111","1","NULL","2018-12-02 22:47:50","60",""
"532","4839","110","1","NULL","2018-12-02 22:48:07","0","NULL"
"533","4839","112","1","NULL","2018-12-02 22:48:11","0","NULL"
"534","4819","111","1","NULL","2018-12-02 22:48:42","60",""
"535","4789","112","1","NULL","2018-12-02 22:48:50","0","NULL"
"536","4799","110","1","NULL","2018-12-02 22:49:56","0","NULL"
"537","4799","112","1","NULL","2018-12-02 22:50:35","0","NULL"
"538","4792","112","1","NULL","2018-12-02 22:50:40","0","NULL"
"539","4819","110","1","NULL","2018-12-02 22:51:29","0","NULL"
"540","4819","112","1","NULL","2018-12-02 22:51:31","0","NULL"
"541","4324","110","1","NULL","2018-12-02 22:52:45","0","NULL"
"542","4324","112","1","NULL","2018-12-02 22:53:05","0","NULL"
"543","4811","110","1","NULL","2018-12-02 22:56:06","0","NULL"
"544","4788","110","1","NULL","2018-12-02 22:57:22","0","NULL"
"545","4788","112","1","NULL","2018-12-02 22:57:38","0","NULL"
"546","4793","110","1","NULL","2018-12-02 22:59:39","0","NULL"
"547","4805","112","1","NULL","2018-12-02 23:00:22","0","NULL"
"548","4793","112","1","NULL","2018-12-02 23:00:32","0","NULL"
"549","4797","110","1","NULL","2018-12-02 23:06:20","0","NULL"
"550","4797","111","1","NULL","2018-12-02 23:06:32","60",""
"551","4797","112","1","NULL","2018-12-02 23:06:41","0","NULL"
"552","4811","111","1","NULL","2018-12-02 23:11:49","60",""
"553","4811","112","1","NULL","2018-12-02 23:12:05","0","NULL"
"554","4833","110","1","NULL","2018-12-02 23:22:53","0","NULL"
"555","4833","112","1","NULL","2018-12-02 23:23:03","0","NULL"
"556","4818","110","1","NULL","2018-12-02 23:34:36","0","NULL"
"557","4801","110","1","NULL","2018-12-02 23:35:38","0","NULL"
"558","4801","112","1","NULL","2018-12-02 23:36:51","0","NULL"
"559","4818","112","1","NULL","2018-12-02 23:36:51","0","NULL"
"560","4842","111","1","NULL","2018-12-03 11:37:51","60",""
"561","4842","112","1","NULL","2018-12-03 11:38:02","0","NULL"
"562","4780","111","1","NULL","2018-12-04 06:23:39","60",""
"563","4835","111","1","NULL","2018-12-04 08:09:35","0","NULL"
"564","4835","112","1","NULL","2018-12-04 08:09:35","0","NULL"
"565","4786","105","1","NULL","2018-12-04 08:12:09","50",""
"566","4764","105","1","NULL","2018-12-04 23:23:16","50",""
"567","4764","111","1","NULL","2018-12-04 23:23:41","60",""
"568","4803","111","1","NULL","2018-12-04 23:28:01","60",""
